Logging console output to /home/photonicslab/Desktop/microled_project/prob_tcn_for_LED/experiments/vast_pond_20260702_165054.txt
Initializing processes and threads. . .
Initializing VISA resources. . .
Cache loaded successfully.
Run name: vast_pond
DC offset set to 0.060 A
AWG frequency 63205.42 Hz
[check_channel 16:50:58] [start] 1 MHz Vrms = 0.1396 V  (128-avg, mode=AVERAGE)
gathered 3109/5000  frame=(560,)
gathered 3110/5000  frame=(560,)
gathered 3111/5000  frame=(560,)
gathered 3112/5000  frame=(560,)
gathered 3113/5000  frame=(560,)
gathered 3114/5000  frame=(560,)
gathered 3115/5000  frame=(560,)
gathered 3116/5000  frame=(560,)
gathered 3117/5000  frame=(560,)
gathered 3118/5000  frame=(560,)
gathered 3119/5000  frame=(560,)
gathered 3120/5000  frame=(560,)
gathered 3121/5000  frame=(560,)
gathered 3122/5000  frame=(560,)
gathered 3123/5000  frame=(560,)
gathered 3124/5000  frame=(560,)
gathered 3125/5000  frame=(560,)
gathered 3126/5000  frame=(560,)
gathered 3127/5000  frame=(560,)
gathered 3128/5000  frame=(560,)
gathered 3129/5000  frame=(560,)
gathered 3130/5000  frame=(560,)
gathered 3131/5000  frame=(560,)
gathered 3132/5000  frame=(560,)
gathered 3133/5000  frame=(560,)
gathered 3134/5000  frame=(560,)
gathered 3135/5000  frame=(560,)
gathered 3136/5000  frame=(560,)
gathered 3137/5000  frame=(560,)
gathered 3138/5000  frame=(560,)
gathered 3139/5000  frame=(560,)
gathered 3140/5000  frame=(560,)
gathered 3141/5000  frame=(560,)
gathered 3142/5000  frame=(560,)
gathered 3143/5000  frame=(560,)
gathered 3144/5000  frame=(560,)
gathered 3145/5000  frame=(560,)
gathered 3146/5000  frame=(560,)
gathered 3147/5000  frame=(560,)
gathered 3148/5000  frame=(560,)
gathered 3149/5000  frame=(560,)
gathered 3150/5000  frame=(560,)
gathered 3151/5000  frame=(560,)
gathered 3152/5000  frame=(560,)
gathered 3153/5000  frame=(560,)
gathered 3154/5000  frame=(560,)
gathered 3155/5000  frame=(560,)
gathered 3156/5000  frame=(560,)
gathered 3157/5000  frame=(560,)
gathered 3158/5000  frame=(560,)
gathered 3159/5000  frame=(560,)
gathered 3160/5000  frame=(560,)
gathered 3161/5000  frame=(560,)
gathered 3162/5000  frame=(560,)
gathered 3163/5000  frame=(560,)
gathered 3164/5000  frame=(560,)
gathered 3165/5000  frame=(560,)
gathered 3166/5000  frame=(560,)
gathered 3167/5000  frame=(560,)
gathered 3168/5000  frame=(560,)
gathered 3169/5000  frame=(560,)
gathered 3170/5000  frame=(560,)
gathered 3171/5000  frame=(560,)
gathered 3172/5000  frame=(560,)
gathered 3173/5000  frame=(560,)
gathered 3174/5000  frame=(560,)
gathered 3175/5000  frame=(560,)
gathered 3176/5000  frame=(560,)
gathered 3177/5000  frame=(560,)
gathered 3178/5000  frame=(560,)
gathered 3179/5000  frame=(560,)
gathered 3180/5000  frame=(560,)
gathered 3181/5000  frame=(560,)
gathered 3182/5000  frame=(560,)
gathered 3183/5000  frame=(560,)
gathered 3184/5000  frame=(560,)
gathered 3185/5000  frame=(560,)
gathered 3186/5000  frame=(560,)
gathered 3187/5000  frame=(560,)
gathered 3188/5000  frame=(560,)
gathered 3189/5000  frame=(560,)
gathered 3190/5000  frame=(560,)
gathered 3191/5000  frame=(560,)
gathered 3192/5000  frame=(560,)
gathered 3193/5000  frame=(560,)
gathered 3194/5000  frame=(560,)
gathered 3195/5000  frame=(560,)
gathered 3196/5000  frame=(560,)
gathered 3197/5000  frame=(560,)
gathered 3198/5000  frame=(560,)
gathered 3199/5000  frame=(560,)
gathered 3200/5000  frame=(560,)
gathered 3201/5000  frame=(560,)
gathered 3202/5000  frame=(560,)
gathered 3203/5000  frame=(560,)
gathered 3204/5000  frame=(560,)
gathered 3205/5000  frame=(560,)
gathered 3206/5000  frame=(560,)
gathered 3207/5000  frame=(560,)
gathered 3208/5000  frame=(560,)
gathered 3209/5000  frame=(560,)
gathered 3210/5000  frame=(560,)
gathered 3211/5000  frame=(560,)
gathered 3212/5000  frame=(560,)
gathered 3213/5000  frame=(560,)
gathered 3214/5000  frame=(560,)
gathered 3215/5000  frame=(560,)
gathered 3216/5000  frame=(560,)
gathered 3217/5000  frame=(560,)
gathered 3218/5000  frame=(560,)
gathered 3219/5000  frame=(560,)
gathered 3220/5000  frame=(560,)
gathered 3221/5000  frame=(560,)
gathered 3222/5000  frame=(560,)
gathered 3223/5000  frame=(560,)
gathered 3224/5000  frame=(560,)
gathered 3225/5000  frame=(560,)
gathered 3226/5000  frame=(560,)
gathered 3227/5000  frame=(560,)
gathered 3228/5000  frame=(560,)
gathered 3229/5000  frame=(560,)
gathered 3230/5000  frame=(560,)
gathered 3231/5000  frame=(560,)
gathered 3232/5000  frame=(560,)
gathered 3233/5000  frame=(560,)
gathered 3234/5000  frame=(560,)
gathered 3235/5000  frame=(560,)
gathered 3236/5000  frame=(560,)
gathered 3237/5000  frame=(560,)
gathered 3238/5000  frame=(560,)
gathered 3239/5000  frame=(560,)
gathered 3240/5000  frame=(560,)
gathered 3241/5000  frame=(560,)
gathered 3242/5000  frame=(560,)
gathered 3243/5000  frame=(560,)
gathered 3244/5000  frame=(560,)
gathered 3245/5000  frame=(560,)
gathered 3246/5000  frame=(560,)
gathered 3247/5000  frame=(560,)
gathered 3248/5000  frame=(560,)
gathered 3249/5000  frame=(560,)
gathered 3250/5000  frame=(560,)
gathered 3251/5000  frame=(560,)
gathered 3252/5000  frame=(560,)
gathered 3253/5000  frame=(560,)
gathered 3254/5000  frame=(560,)
gathered 3255/5000  frame=(560,)
gathered 3256/5000  frame=(560,)
gathered 3257/5000  frame=(560,)
gathered 3258/5000  frame=(560,)
gathered 3259/5000  frame=(560,)
gathered 3260/5000  frame=(560,)
gathered 3261/5000  frame=(560,)
gathered 3262/5000  frame=(560,)
gathered 3263/5000  frame=(560,)
gathered 3264/5000  frame=(560,)
gathered 3265/5000  frame=(560,)
gathered 3266/5000  frame=(560,)
gathered 3267/5000  frame=(560,)
gathered 3268/5000  frame=(560,)
gathered 3269/5000  frame=(560,)
gathered 3270/5000  frame=(560,)
gathered 3271/5000  frame=(560,)
gathered 3272/5000  frame=(560,)
gathered 3273/5000  frame=(560,)
gathered 3274/5000  frame=(560,)
gathered 3275/5000  frame=(560,)
gathered 3276/5000  frame=(560,)
gathered 3277/5000  frame=(560,)
gathered 3278/5000  frame=(560,)
gathered 3279/5000  frame=(560,)
gathered 3280/5000  frame=(560,)
gathered 3281/5000  frame=(560,)
gathered 3282/5000  frame=(560,)
gathered 3283/5000  frame=(560,)
gathered 3284/5000  frame=(560,)
gathered 3285/5000  frame=(560,)
gathered 3286/5000  frame=(560,)
gathered 3287/5000  frame=(560,)
gathered 3288/5000  frame=(560,)
gathered 3289/5000  frame=(560,)
gathered 3290/5000  frame=(560,)
gathered 3291/5000  frame=(560,)
gathered 3292/5000  frame=(560,)
gathered 3293/5000  frame=(560,)
gathered 3294/5000  frame=(560,)
gathered 3295/5000  frame=(560,)
gathered 3296/5000  frame=(560,)
gathered 3297/5000  frame=(560,)
gathered 3298/5000  frame=(560,)
gathered 3299/5000  frame=(560,)
gathered 3300/5000  frame=(560,)
gathered 3301/5000  frame=(560,)
gathered 3302/5000  frame=(560,)
gathered 3303/5000  frame=(560,)
gathered 3304/5000  frame=(560,)
gathered 3305/5000  frame=(560,)
gathered 3306/5000  frame=(560,)
gathered 3307/5000  frame=(560,)
gathered 3308/5000  frame=(560,)
gathered 3309/5000  frame=(560,)
gathered 3310/5000  frame=(560,)
gathered 3311/5000  frame=(560,)
gathered 3312/5000  frame=(560,)
gathered 3313/5000  frame=(560,)
gathered 3314/5000  frame=(560,)
gathered 3315/5000  frame=(560,)
gathered 3316/5000  frame=(560,)
gathered 3317/5000  frame=(560,)
gathered 3318/5000  frame=(560,)
gathered 3319/5000  frame=(560,)
gathered 3320/5000  frame=(560,)
gathered 3321/5000  frame=(560,)
gathered 3322/5000  frame=(560,)
gathered 3323/5000  frame=(560,)
gathered 3324/5000  frame=(560,)
gathered 3325/5000  frame=(560,)
gathered 3326/5000  frame=(560,)
gathered 3327/5000  frame=(560,)
gathered 3328/5000  frame=(560,)
gathered 3329/5000  frame=(560,)
gathered 3330/5000  frame=(560,)
gathered 3331/5000  frame=(560,)
gathered 3332/5000  frame=(560,)
gathered 3333/5000  frame=(560,)
gathered 3334/5000  frame=(560,)
gathered 3335/5000  frame=(560,)
gathered 3336/5000  frame=(560,)
gathered 3337/5000  frame=(560,)
gathered 3338/5000  frame=(560,)
gathered 3339/5000  frame=(560,)
gathered 3340/5000  frame=(560,)
gathered 3341/5000  frame=(560,)
gathered 3342/5000  frame=(560,)
gathered 3343/5000  frame=(560,)
gathered 3344/5000  frame=(560,)
gathered 3345/5000  frame=(560,)
gathered 3346/5000  frame=(560,)
gathered 3347/5000  frame=(560,)
gathered 3348/5000  frame=(560,)
gathered 3349/5000  frame=(560,)
gathered 3350/5000  frame=(560,)
gathered 3351/5000  frame=(560,)
gathered 3352/5000  frame=(560,)
gathered 3353/5000  frame=(560,)
gathered 3354/5000  frame=(560,)
gathered 3355/5000  frame=(560,)
gathered 3356/5000  frame=(560,)
gathered 3357/5000  frame=(560,)
gathered 3358/5000  frame=(560,)
gathered 3359/5000  frame=(560,)
gathered 3360/5000  frame=(560,)
gathered 3361/5000  frame=(560,)
gathered 3362/5000  frame=(560,)
gathered 3363/5000  frame=(560,)
gathered 3364/5000  frame=(560,)
gathered 3365/5000  frame=(560,)
gathered 3366/5000  frame=(560,)
gathered 3367/5000  frame=(560,)
gathered 3368/5000  frame=(560,)
gathered 3369/5000  frame=(560,)
gathered 3370/5000  frame=(560,)
gathered 3371/5000  frame=(560,)
gathered 3372/5000  frame=(560,)
gathered 3373/5000  frame=(560,)
gathered 3374/5000  frame=(560,)
gathered 3375/5000  frame=(560,)
gathered 3376/5000  frame=(560,)
gathered 3377/5000  frame=(560,)
gathered 3378/5000  frame=(560,)
gathered 3379/5000  frame=(560,)
gathered 3380/5000  frame=(560,)
gathered 3381/5000  frame=(560,)
gathered 3382/5000  frame=(560,)
gathered 3383/5000  frame=(560,)
gathered 3384/5000  frame=(560,)
gathered 3385/5000  frame=(560,)
gathered 3386/5000  frame=(560,)
gathered 3387/5000  frame=(560,)
gathered 3388/5000  frame=(560,)
gathered 3389/5000  frame=(560,)
gathered 3390/5000  frame=(560,)
gathered 3391/5000  frame=(560,)
gathered 3392/5000  frame=(560,)
gathered 3393/5000  frame=(560,)
gathered 3394/5000  frame=(560,)
gathered 3395/5000  frame=(560,)
gathered 3396/5000  frame=(560,)
gathered 3397/5000  frame=(560,)
gathered 3398/5000  frame=(560,)
gathered 3399/5000  frame=(560,)
gathered 3400/5000  frame=(560,)
gathered 3401/5000  frame=(560,)
gathered 3402/5000  frame=(560,)
gathered 3403/5000  frame=(560,)
gathered 3404/5000  frame=(560,)
gathered 3405/5000  frame=(560,)
gathered 3406/5000  frame=(560,)
gathered 3407/5000  frame=(560,)
gathered 3408/5000  frame=(560,)
gathered 3409/5000  frame=(560,)
gathered 3410/5000  frame=(560,)
gathered 3411/5000  frame=(560,)
gathered 3412/5000  frame=(560,)
gathered 3413/5000  frame=(560,)
gathered 3414/5000  frame=(560,)
gathered 3415/5000  frame=(560,)
gathered 3416/5000  frame=(560,)
gathered 3417/5000  frame=(560,)
gathered 3418/5000  frame=(560,)
gathered 3419/5000  frame=(560,)
gathered 3420/5000  frame=(560,)
gathered 3421/5000  frame=(560,)
gathered 3422/5000  frame=(560,)
gathered 3423/5000  frame=(560,)
gathered 3424/5000  frame=(560,)
gathered 3425/5000  frame=(560,)
gathered 3426/5000  frame=(560,)
gathered 3427/5000  frame=(560,)
gathered 3428/5000  frame=(560,)
gathered 3429/5000  frame=(560,)
gathered 3430/5000  frame=(560,)
gathered 3431/5000  frame=(560,)
gathered 3432/5000  frame=(560,)
gathered 3433/5000  frame=(560,)
gathered 3434/5000  frame=(560,)
gathered 3435/5000  frame=(560,)
gathered 3436/5000  frame=(560,)
gathered 3437/5000  frame=(560,)
gathered 3438/5000  frame=(560,)
gathered 3439/5000  frame=(560,)
gathered 3440/5000  frame=(560,)
gathered 3441/5000  frame=(560,)
gathered 3442/5000  frame=(560,)
gathered 3443/5000  frame=(560,)
gathered 3444/5000  frame=(560,)
gathered 3445/5000  frame=(560,)
gathered 3446/5000  frame=(560,)
gathered 3447/5000  frame=(560,)
gathered 3448/5000  frame=(560,)
gathered 3449/5000  frame=(560,)
gathered 3450/5000  frame=(560,)
gathered 3451/5000  frame=(560,)
gathered 3452/5000  frame=(560,)
gathered 3453/5000  frame=(560,)
gathered 3454/5000  frame=(560,)
gathered 3455/5000  frame=(560,)
gathered 3456/5000  frame=(560,)
gathered 3457/5000  frame=(560,)
gathered 3458/5000  frame=(560,)
gathered 3459/5000  frame=(560,)
gathered 3460/5000  frame=(560,)
gathered 3461/5000  frame=(560,)
gathered 3462/5000  frame=(560,)
gathered 3463/5000  frame=(560,)
gathered 3464/5000  frame=(560,)
gathered 3465/5000  frame=(560,)
gathered 3466/5000  frame=(560,)
gathered 3467/5000  frame=(560,)
gathered 3468/5000  frame=(560,)
gathered 3469/5000  frame=(560,)
gathered 3470/5000  frame=(560,)
gathered 3471/5000  frame=(560,)
gathered 3472/5000  frame=(560,)
gathered 3473/5000  frame=(560,)
gathered 3474/5000  frame=(560,)
gathered 3475/5000  frame=(560,)
gathered 3476/5000  frame=(560,)
gathered 3477/5000  frame=(560,)
gathered 3478/5000  frame=(560,)
gathered 3479/5000  frame=(560,)
gathered 3480/5000  frame=(560,)
gathered 3481/5000  frame=(560,)
gathered 3482/5000  frame=(560,)
gathered 3483/5000  frame=(560,)
gathered 3484/5000  frame=(560,)
gathered 3485/5000  frame=(560,)
gathered 3486/5000  frame=(560,)
gathered 3487/5000  frame=(560,)
gathered 3488/5000  frame=(560,)
gathered 3489/5000  frame=(560,)
gathered 3490/5000  frame=(560,)
gathered 3491/5000  frame=(560,)
gathered 3492/5000  frame=(560,)
gathered 3493/5000  frame=(560,)
gathered 3494/5000  frame=(560,)
gathered 3495/5000  frame=(560,)
gathered 3496/5000  frame=(560,)
gathered 3497/5000  frame=(560,)
gathered 3498/5000  frame=(560,)
gathered 3499/5000  frame=(560,)
gathered 3500/5000  frame=(560,)
gathered 3501/5000  frame=(560,)
gathered 3502/5000  frame=(560,)
gathered 3503/5000  frame=(560,)
gathered 3504/5000  frame=(560,)
gathered 3505/5000  frame=(560,)
gathered 3506/5000  frame=(560,)
gathered 3507/5000  frame=(560,)
gathered 3508/5000  frame=(560,)
gathered 3509/5000  frame=(560,)
gathered 3510/5000  frame=(560,)
gathered 3511/5000  frame=(560,)
gathered 3512/5000  frame=(560,)
gathered 3513/5000  frame=(560,)
gathered 3514/5000  frame=(560,)
gathered 3515/5000  frame=(560,)
gathered 3516/5000  frame=(560,)
gathered 3517/5000  frame=(560,)
gathered 3518/5000  frame=(560,)
gathered 3519/5000  frame=(560,)
gathered 3520/5000  frame=(560,)
gathered 3521/5000  frame=(560,)
gathered 3522/5000  frame=(560,)
gathered 3523/5000  frame=(560,)
gathered 3524/5000  frame=(560,)
gathered 3525/5000  frame=(560,)
gathered 3526/5000  frame=(560,)
gathered 3527/5000  frame=(560,)
gathered 3528/5000  frame=(560,)
gathered 3529/5000  frame=(560,)
gathered 3530/5000  frame=(560,)
gathered 3531/5000  frame=(560,)
gathered 3532/5000  frame=(560,)
gathered 3533/5000  frame=(560,)
gathered 3534/5000  frame=(560,)
gathered 3535/5000  frame=(560,)
gathered 3536/5000  frame=(560,)
gathered 3537/5000  frame=(560,)
gathered 3538/5000  frame=(560,)
gathered 3539/5000  frame=(560,)
gathered 3540/5000  frame=(560,)
gathered 3541/5000  frame=(560,)
gathered 3542/5000  frame=(560,)
gathered 3543/5000  frame=(560,)
gathered 3544/5000  frame=(560,)
gathered 3545/5000  frame=(560,)
gathered 3546/5000  frame=(560,)
gathered 3547/5000  frame=(560,)
gathered 3548/5000  frame=(560,)
gathered 3549/5000  frame=(560,)
gathered 3550/5000  frame=(560,)
gathered 3551/5000  frame=(560,)
gathered 3552/5000  frame=(560,)
gathered 3553/5000  frame=(560,)
gathered 3554/5000  frame=(560,)
gathered 3555/5000  frame=(560,)
gathered 3556/5000  frame=(560,)
gathered 3557/5000  frame=(560,)
gathered 3558/5000  frame=(560,)
gathered 3559/5000  frame=(560,)
gathered 3560/5000  frame=(560,)
gathered 3561/5000  frame=(560,)
gathered 3562/5000  frame=(560,)
gathered 3563/5000  frame=(560,)
gathered 3564/5000  frame=(560,)
gathered 3565/5000  frame=(560,)
gathered 3566/5000  frame=(560,)
gathered 3567/5000  frame=(560,)
gathered 3568/5000  frame=(560,)
gathered 3569/5000  frame=(560,)
gathered 3570/5000  frame=(560,)
gathered 3571/5000  frame=(560,)
gathered 3572/5000  frame=(560,)
gathered 3573/5000  frame=(560,)
gathered 3574/5000  frame=(560,)
gathered 3575/5000  frame=(560,)
gathered 3576/5000  frame=(560,)
gathered 3577/5000  frame=(560,)
gathered 3578/5000  frame=(560,)
gathered 3579/5000  frame=(560,)
gathered 3580/5000  frame=(560,)
gathered 3581/5000  frame=(560,)
gathered 3582/5000  frame=(560,)
gathered 3583/5000  frame=(560,)
gathered 3584/5000  frame=(560,)
gathered 3585/5000  frame=(560,)
gathered 3586/5000  frame=(560,)
gathered 3587/5000  frame=(560,)
gathered 3588/5000  frame=(560,)
gathered 3589/5000  frame=(560,)
gathered 3590/5000  frame=(560,)
gathered 3591/5000  frame=(560,)
gathered 3592/5000  frame=(560,)
gathered 3593/5000  frame=(560,)
gathered 3594/5000  frame=(560,)
gathered 3595/5000  frame=(560,)
gathered 3596/5000  frame=(560,)
gathered 3597/5000  frame=(560,)
gathered 3598/5000  frame=(560,)
gathered 3599/5000  frame=(560,)
gathered 3600/5000  frame=(560,)
gathered 3601/5000  frame=(560,)
gathered 3602/5000  frame=(560,)
gathered 3603/5000  frame=(560,)
gathered 3604/5000  frame=(560,)
gathered 3605/5000  frame=(560,)
gathered 3606/5000  frame=(560,)
gathered 3607/5000  frame=(560,)
gathered 3608/5000  frame=(560,)
gathered 3609/5000  frame=(560,)
gathered 3610/5000  frame=(560,)
gathered 3611/5000  frame=(560,)
gathered 3612/5000  frame=(560,)
gathered 3613/5000  frame=(560,)
gathered 3614/5000  frame=(560,)
gathered 3615/5000  frame=(560,)
gathered 3616/5000  frame=(560,)
gathered 3617/5000  frame=(560,)
gathered 3618/5000  frame=(560,)
gathered 3619/5000  frame=(560,)
gathered 3620/5000  frame=(560,)
gathered 3621/5000  frame=(560,)
gathered 3622/5000  frame=(560,)
gathered 3623/5000  frame=(560,)
gathered 3624/5000  frame=(560,)
gathered 3625/5000  frame=(560,)
gathered 3626/5000  frame=(560,)
gathered 3627/5000  frame=(560,)
gathered 3628/5000  frame=(560,)
gathered 3629/5000  frame=(560,)
gathered 3630/5000  frame=(560,)
gathered 3631/5000  frame=(560,)
gathered 3632/5000  frame=(560,)
gathered 3633/5000  frame=(560,)
gathered 3634/5000  frame=(560,)
gathered 3635/5000  frame=(560,)
gathered 3636/5000  frame=(560,)
gathered 3637/5000  frame=(560,)
gathered 3638/5000  frame=(560,)
gathered 3639/5000  frame=(560,)
gathered 3640/5000  frame=(560,)
gathered 3641/5000  frame=(560,)
gathered 3642/5000  frame=(560,)
gathered 3643/5000  frame=(560,)
gathered 3644/5000  frame=(560,)
gathered 3645/5000  frame=(560,)
gathered 3646/5000  frame=(560,)
gathered 3647/5000  frame=(560,)
gathered 3648/5000  frame=(560,)
gathered 3649/5000  frame=(560,)
gathered 3650/5000  frame=(560,)
gathered 3651/5000  frame=(560,)
gathered 3652/5000  frame=(560,)
gathered 3653/5000  frame=(560,)
gathered 3654/5000  frame=(560,)
gathered 3655/5000  frame=(560,)
gathered 3656/5000  frame=(560,)
gathered 3657/5000  frame=(560,)
gathered 3658/5000  frame=(560,)
gathered 3659/5000  frame=(560,)
gathered 3660/5000  frame=(560,)
gathered 3661/5000  frame=(560,)
gathered 3662/5000  frame=(560,)
gathered 3663/5000  frame=(560,)
gathered 3664/5000  frame=(560,)
gathered 3665/5000  frame=(560,)
gathered 3666/5000  frame=(560,)
gathered 3667/5000  frame=(560,)
gathered 3668/5000  frame=(560,)
gathered 3669/5000  frame=(560,)
gathered 3670/5000  frame=(560,)
gathered 3671/5000  frame=(560,)
gathered 3672/5000  frame=(560,)
gathered 3673/5000  frame=(560,)
gathered 3674/5000  frame=(560,)
gathered 3675/5000  frame=(560,)
gathered 3676/5000  frame=(560,)
gathered 3677/5000  frame=(560,)
gathered 3678/5000  frame=(560,)
gathered 3679/5000  frame=(560,)
gathered 3680/5000  frame=(560,)
gathered 3681/5000  frame=(560,)
gathered 3682/5000  frame=(560,)
gathered 3683/5000  frame=(560,)
gathered 3684/5000  frame=(560,)
gathered 3685/5000  frame=(560,)
gathered 3686/5000  frame=(560,)
gathered 3687/5000  frame=(560,)
gathered 3688/5000  frame=(560,)
gathered 3689/5000  frame=(560,)
gathered 3690/5000  frame=(560,)
gathered 3691/5000  frame=(560,)
gathered 3692/5000  frame=(560,)
gathered 3693/5000  frame=(560,)
gathered 3694/5000  frame=(560,)
gathered 3695/5000  frame=(560,)
gathered 3696/5000  frame=(560,)
gathered 3697/5000  frame=(560,)
gathered 3698/5000  frame=(560,)
gathered 3699/5000  frame=(560,)
gathered 3700/5000  frame=(560,)
gathered 3701/5000  frame=(560,)
gathered 3702/5000  frame=(560,)
gathered 3703/5000  frame=(560,)
gathered 3704/5000  frame=(560,)
gathered 3705/5000  frame=(560,)
gathered 3706/5000  frame=(560,)
gathered 3707/5000  frame=(560,)
gathered 3708/5000  frame=(560,)
gathered 3709/5000  frame=(560,)
gathered 3710/5000  frame=(560,)
gathered 3711/5000  frame=(560,)
gathered 3712/5000  frame=(560,)
gathered 3713/5000  frame=(560,)
gathered 3714/5000  frame=(560,)
gathered 3715/5000  frame=(560,)
gathered 3716/5000  frame=(560,)
gathered 3717/5000  frame=(560,)
gathered 3718/5000  frame=(560,)
gathered 3719/5000  frame=(560,)
gathered 3720/5000  frame=(560,)
gathered 3721/5000  frame=(560,)
gathered 3722/5000  frame=(560,)
gathered 3723/5000  frame=(560,)
gathered 3724/5000  frame=(560,)
gathered 3725/5000  frame=(560,)
gathered 3726/5000  frame=(560,)
gathered 3727/5000  frame=(560,)
gathered 3728/5000  frame=(560,)
gathered 3729/5000  frame=(560,)
gathered 3730/5000  frame=(560,)
gathered 3731/5000  frame=(560,)
gathered 3732/5000  frame=(560,)
gathered 3733/5000  frame=(560,)
gathered 3734/5000  frame=(560,)
gathered 3735/5000  frame=(560,)
gathered 3736/5000  frame=(560,)
gathered 3737/5000  frame=(560,)
gathered 3738/5000  frame=(560,)
gathered 3739/5000  frame=(560,)
gathered 3740/5000  frame=(560,)
gathered 3741/5000  frame=(560,)
gathered 3742/5000  frame=(560,)
gathered 3743/5000  frame=(560,)
gathered 3744/5000  frame=(560,)
gathered 3745/5000  frame=(560,)
gathered 3746/5000  frame=(560,)
gathered 3747/5000  frame=(560,)
gathered 3748/5000  frame=(560,)
gathered 3749/5000  frame=(560,)
gathered 3750/5000  frame=(560,)
gathered 3751/5000  frame=(560,)
gathered 3752/5000  frame=(560,)
gathered 3753/5000  frame=(560,)
gathered 3754/5000  frame=(560,)
gathered 3755/5000  frame=(560,)
gathered 3756/5000  frame=(560,)
gathered 3757/5000  frame=(560,)
gathered 3758/5000  frame=(560,)
gathered 3759/5000  frame=(560,)
gathered 3760/5000  frame=(560,)
gathered 3761/5000  frame=(560,)
gathered 3762/5000  frame=(560,)
gathered 3763/5000  frame=(560,)
gathered 3764/5000  frame=(560,)
gathered 3765/5000  frame=(560,)
gathered 3766/5000  frame=(560,)
gathered 3767/5000  frame=(560,)
gathered 3768/5000  frame=(560,)
gathered 3769/5000  frame=(560,)
gathered 3770/5000  frame=(560,)
gathered 3771/5000  frame=(560,)
gathered 3772/5000  frame=(560,)
gathered 3773/5000  frame=(560,)
gathered 3774/5000  frame=(560,)
gathered 3775/5000  frame=(560,)
gathered 3776/5000  frame=(560,)
gathered 3777/5000  frame=(560,)
gathered 3778/5000  frame=(560,)
gathered 3779/5000  frame=(560,)
gathered 3780/5000  frame=(560,)
gathered 3781/5000  frame=(560,)
gathered 3782/5000  frame=(560,)
gathered 3783/5000  frame=(560,)
gathered 3784/5000  frame=(560,)
gathered 3785/5000  frame=(560,)
gathered 3786/5000  frame=(560,)
gathered 3787/5000  frame=(560,)
gathered 3788/5000  frame=(560,)
gathered 3789/5000  frame=(560,)
gathered 3790/5000  frame=(560,)
gathered 3791/5000  frame=(560,)
gathered 3792/5000  frame=(560,)
gathered 3793/5000  frame=(560,)
gathered 3794/5000  frame=(560,)
gathered 3795/5000  frame=(560,)
gathered 3796/5000  frame=(560,)
gathered 3797/5000  frame=(560,)
gathered 3798/5000  frame=(560,)
gathered 3799/5000  frame=(560,)
gathered 3800/5000  frame=(560,)
gathered 3801/5000  frame=(560,)
gathered 3802/5000  frame=(560,)
gathered 3803/5000  frame=(560,)
gathered 3804/5000  frame=(560,)
gathered 3805/5000  frame=(560,)
gathered 3806/5000  frame=(560,)
gathered 3807/5000  frame=(560,)
gathered 3808/5000  frame=(560,)
gathered 3809/5000  frame=(560,)
gathered 3810/5000  frame=(560,)
gathered 3811/5000  frame=(560,)
gathered 3812/5000  frame=(560,)
gathered 3813/5000  frame=(560,)
gathered 3814/5000  frame=(560,)
gathered 3815/5000  frame=(560,)
gathered 3816/5000  frame=(560,)
gathered 3817/5000  frame=(560,)
gathered 3818/5000  frame=(560,)
gathered 3819/5000  frame=(560,)
gathered 3820/5000  frame=(560,)
gathered 3821/5000  frame=(560,)
gathered 3822/5000  frame=(560,)
gathered 3823/5000  frame=(560,)
gathered 3824/5000  frame=(560,)
gathered 3825/5000  frame=(560,)
gathered 3826/5000  frame=(560,)
gathered 3827/5000  frame=(560,)
gathered 3828/5000  frame=(560,)
gathered 3829/5000  frame=(560,)
gathered 3830/5000  frame=(560,)
gathered 3831/5000  frame=(560,)
gathered 3832/5000  frame=(560,)
gathered 3833/5000  frame=(560,)
gathered 3834/5000  frame=(560,)
gathered 3835/5000  frame=(560,)
gathered 3836/5000  frame=(560,)
gathered 3837/5000  frame=(560,)
gathered 3838/5000  frame=(560,)
gathered 3839/5000  frame=(560,)
gathered 3840/5000  frame=(560,)
gathered 3841/5000  frame=(560,)
gathered 3842/5000  frame=(560,)
gathered 3843/5000  frame=(560,)
gathered 3844/5000  frame=(560,)
gathered 3845/5000  frame=(560,)
gathered 3846/5000  frame=(560,)
gathered 3847/5000  frame=(560,)
gathered 3848/5000  frame=(560,)
gathered 3849/5000  frame=(560,)
gathered 3850/5000  frame=(560,)
gathered 3851/5000  frame=(560,)
gathered 3852/5000  frame=(560,)
gathered 3853/5000  frame=(560,)
gathered 3854/5000  frame=(560,)
gathered 3855/5000  frame=(560,)
gathered 3856/5000  frame=(560,)
gathered 3857/5000  frame=(560,)
gathered 3858/5000  frame=(560,)
gathered 3859/5000  frame=(560,)
gathered 3860/5000  frame=(560,)
gathered 3861/5000  frame=(560,)
gathered 3862/5000  frame=(560,)
gathered 3863/5000  frame=(560,)
gathered 3864/5000  frame=(560,)
gathered 3865/5000  frame=(560,)
gathered 3866/5000  frame=(560,)
gathered 3867/5000  frame=(560,)
gathered 3868/5000  frame=(560,)
gathered 3869/5000  frame=(560,)
gathered 3870/5000  frame=(560,)
gathered 3871/5000  frame=(560,)
gathered 3872/5000  frame=(560,)
gathered 3873/5000  frame=(560,)
gathered 3874/5000  frame=(560,)
gathered 3875/5000  frame=(560,)
